2.622427177429199219e+01,5.368843841552734375e+01,7.569680023193359375e+01,6.691006469726562500e+01,7.830816650390625000e+01,1.755578231811523438e+01,4.115088195800781250e+02,2.500000000000000000e+00,2.343750000000000000e-02,7.985957145690917969e+00,1.000000000000000000e+02,1.257767391204833984e+01
1.175277137756347656e+01,1.115027332305908203e+01,1.978624725341796875e+01,1.184352493286132812e+01,8.364478302001953125e+01,7.414533233642578125e+01,8.131810913085937500e+02,2.500000000000000000e+00,2.343750000000000000e-02,7.985957145690917969e+00,1.000000000000000000e+02,4.984027862548828125e+01
5.168966674804687500e+01,5.386344528198242188e+01,9.045137786865234375e+01,2.050635337829589844e+01,4.101620483398437500e+01,6.395890426635742188e+01,6.960642700195312500e+02,2.500000000000000000e+00,2.343750000000000000e-02,7.985957145690917969e+00,1.000000000000000000e+02,2.719779777526855469e+01
7.524405670166015625e+01,9.476259613037109375e+01,8.714388275146484375e+01,3.847305679321289062e+01,3.869189071655273438e+01,1.501063156127929688e+01,5.918576660156250000e+02,2.500000000000000000e+00,2.343750000000000000e-02,7.985957145690917969e+00,1.000000000000000000e+02,1.872753143310546875e+01
4.781832504272460938e+01,8.657155609130859375e+01,2.485779571533203125e+01,2.421210670471191406e+01,2.004951095581054688e+01,5.318175506591796875e+01,5.471454467773437500e+02,2.500000000000000000e+00,2.343750000000000000e-02,7.985957145690917969e+00,1.000000000000000000e+02,5.875940322875976562e+01
9.148603057861328125e+01,1.180107402801513672e+01,2.896871566772460938e+01,2.297020149230957031e+01,9.426129150390625000e+01,6.793707275390625000e+01,5.887456054687500000e+02,2.500000000000000000e+00,2.343750000000000000e-02,7.985957145690917969e+00,1.000000000000000000e+02,4.888628005981445312e+01
8.865897369384765625e+01,3.841688919067382812e+01,9.524976348876953125e+01,3.309088897705078125e+01,1.427452945709228516e+01,4.843949890136718750e+01,7.959091186523437500e+02,2.500000000000000000e+00,2.343750000000000000e-02,7.985957145690917969e+00,1.000000000000000000e+02,2.819927978515625000e+01
2.877263832092285156e+01,1.545284271240234375e+01,4.224822616577148438e+01,1.166722774505615234e+01,3.769976043701171875e+01,2.874179458618164062e+01,9.126736450195312500e+02,2.500000000000000000e+00,2.343750000000000000e-02,7.985957145690917969e+00,1.000000000000000000e+02,4.536336898803710938e+01
1.228757858276367188e+01,2.502406692504882812e+01,6.202724838256835938e+01,3.163209915161132812e+01,5.154396820068359375e+01,7.891254425048828125e+01,3.513277282714843750e+02,2.500000000000000000e+00,2.343750000000000000e-02,7.985957145690917969e+00,1.000000000000000000e+02,4.795693206787109375e+01
8.594335174560546875e+01,9.219891357421875000e+01,8.868453216552734375e+01,4.269693756103515625e+01,2.358385658264160156e+01,2.498440361022949219e+01,5.814343261718750000e+02,2.500000000000000000e+00,2.343750000000000000e-02,7.985957145690917969e+00,1.000000000000000000e+02,1.303558635711669922e+01
2.083269691467285156e+01,6.838392639160156250e+01,8.818970489501953125e+01,7.080390930175781250e+01,9.220944213867187500e+01,2.555420684814453125e+01,4.250823974609375000e+02,2.500000000000000000e+00,2.343750000000000000e-02,7.985957145690917969e+00,1.000000000000000000e+02,9.928750038146972656e+00
9.553932189941406250e+01,2.666449546813964844e+01,9.000530242919921875e+01,2.712494659423828125e+01,2.419620323181152344e+01,2.696178436279296875e+01,8.019851684570312500e+02,2.500000000000000000e+00,2.343750000000000000e-02,7.985957145690917969e+00,1.000000000000000000e+02,3.033669662475585938e+01
